supermarket_EDLP_0,supermarket_Dynamic_1
273,327
339,260
466,451
901,403
129,587
969,440
126,689
843,314
420,665
216,462
905,406
441,521
672,509
514,432
401,536
665,661
139,300
763,456
689,642
300,315
585,265
582,589
267,649
433,346
618,589
724,321
605,475
306,444
681,510
140,714
677,195
789,492
359,538
581,637
600,341
422,418
266,528
699,361
758,465
57,693
568,403
457,598
775,650
414,283
397,499
602,399
876,312
255,746
457,378
639,595
451,449
545,269
554,847
511,420
369,413
840,283
449,466
391,674
427,672
786,250
303,390
611,575
305,334
709,675
435,667
592,198
571,398
285,838
562,263
579,561
873,286
338,673
429,564
540,384
426,232
679,666
482,545
349,521
755,251
256,821
524,238
545,726
449,102
597,481
886,561
322,593
276,374
940,716
422,178
462,570
401,549
457,595
648,260
291,597
951,363
544,445
176,446
777,382
522,600
337,538
551,528
466,326
507,660
819,281
507,451
236,806
849,434
209,566
524,124
689,607
559,514
475,297
192,777
558,334
653,335
434,832
847,117
322,936
724,273
350,242
674,552
582,417
413,878
497,410
470,459
323,203
562,823
728,80
463,701
301,633
737,507
719,355
313,454
328,619
632,179
603,477
552,402
643,829
157,332
767,631
524,494
458,211
434,603
437,462
491,628
454,484
787,231
492,729
582,156
442,802
362,425
447,222
987,738
68,568
891,284
214,297
669,878
540,60
570,875
326,119
665,587
406,779
795,252
611,501
236,442
429,470
393,487
861,438
258,333
700,836
720,290
502,780
354,126
671,781
312,384
627,371
223,682
514,399
885,312
405,354
607,660
312,519
400,388
919,726
464,287
566,409
360,523
370,331
888,808
438,396
620,584
504,421
132,568
863,336
392,398
395,700
384,245
566,674
929,452
382,543
660,383
416,266
579,469
276,830
717,506
579,99
239,765
788,162
207,894
550,496
631,317
674,207
496,545
126,729
597,589
524,94
433,652
903,310
425,818
445,365
734,466
242,457
768,660
165,83
933,447
198,724
630,398
705,430
504,763
92,445
1007,339
400,307
248,870
890,54
221,769
374,535
971,386
66,664
832,221
411,429
757,361
316,592
363,495
682,725
359,386
768,458
471,461
388,248
407,695
456,468
562,714
498,355
567,458
725,490
367,316
918,692
70,97
788,738
515,298
530,612
403,467
636,413
259,765
739,160
737,451
317,717
306,250
534,412
902,898
463,436
432,483
557,309
153,391
776,679
721,177
241,616
585,695
520,233
384,552
865,669
413,522
664,200
450,612
500,527
206,491
678,172
603,652
204,432
830,536
579,684
439,364
225,412
818,630
206,440
918,619
577,71
167,850
689,270
536,394
718,770
360,279
432,703
646,406
646,235
486,635
246,364
424,455
810,399
348,600
509,332
389,574
471,648
681,629
861,84
432,652
150,489
920,257
238,546
470,409
561,950
486,31
885,879
356,360
588,355
212,432
727,676
627,184
623,458
316,932
439,17
295,853
886,540
202,493
765,378
518,223
259,639
904,279
281,505
440,656
863,672
488,470
491,211
188,681
505,419
490,273
796,606
689,568
244,413
478,568
460,374
702,631
623,533
675,336
524,581
320,157
339,650
596,471
529,389
311,576
601,659
852,200
344,770
447,172
528,406
601,525
331,362
183,531
515,300
636,1000
452,504
209,475
349,730
520,219
735,784
412,500
127,472
688,641
567,470
98,485
643,759
423,445
390,504
244,674
730,319
390,661
611,639
264,288
613,1002
355,391
498,757
340,330
192,762
825,494
62,493
683,503
198,512
517,456
523,597
398,777
443,509
693,377
124,804
651,432
381,448
551,909
236,159
663,728
151,686
495,191
461,823
390,732
487,554
397,183
507,522
513,995
328,244
563,805
271,584
670,534
234,433
609,348
427,782
364,651
556,424
403,531
459,812
402,191
626,568
90,709
368,519
534,661
507,352
383,934
516,300
523,659
338,270
422,910
306,475
694,605
573,405
400,496
405,462
192,830
750,337
202,981
359,529
486,390
636,743
537,35
48,644
774,709
306,698
320,721
713,55
516,955
46,141
743,822
509,347
133,640
481,839
491,183
554,839
454,518
187,520
431,654
632,747
433,104
335,694
561,432
213,845
487,504
556,640
488,665
646,186
178,640
671,871
214,368
685,570
55,367
751,472
316,1008
304,462
733,630
488,588
399,140
408,871
238,350
729,847
302,290
316,381
326,652
623,714
377,403
417,659
333,442
619,893
294,269
814,435
242,839
467,484
608,751
74,414
727,623
274,503
504,695
290,507
462,533
719,422
56,823
677,617
262,371
452,486
798,309
281,545
309,1076
462,419
646,361
242,494
328,929
761,436
276,548
504,358
606,922
337,434
467,325
209,630
317,510
713,559
589,551
445,504
69,680
433,768
694,370
211,326
567,892
670,405
449,654
316,558
500,599
213,522
437,554
637,565
416,402
151,562
430,837
569,202
539,786
275,377
463,768
749,766
192,493
580,334
448,561
542,734
229,241
628,761
473,611
328,445
575,836
159,148
573,452
590,697
90,755
507,660
629,233
211,685
792,685
291,464
321,315
586,1078
459,326
263,601
576,737
305,440
366,424
369,526
593,597
309,724
743,546
392,528
459,169
506,1021
285,511
530,590
575,653
149,137
390,814
604,605
371,411
509,620
571,395
66,745
442,504
637,686
566,226
273,864
467,408
645,467
266,397
384,1113
295,467
479,582
558,350
629,791
241,116
716,954
68,227
405,686
771,445
433,583
177,662
426,480
678,764
268,204
511,884
529,590
325,688
381,358
409,526
765,308
80,902
574,475
555,764
293,327
728,477
122,860
724,339
167,716
397,660
605,197
622,425
440,664
155,970
524,58
554,797
315,373
284,459
826,596
132,675
402,590
526,457
401,804
588,784
427,550
478,86
200,1002
654,329
265,352
433,739
748,715
53,409
635,632
315,335
520,780
725,612
222,494
277,505
437,572
803,719
440,594
303,519
412,604
575,287
83,352
722,896
310,624
682,397
102,595
547,342
375,716
537,626
268,357
520,784
705,365
423,561
169,676
632,449
287,873
353,638
821,408
336,617
314,138
499,884
263,319
491,933
361,129
459,916
470,176
443,908
546,213
633,809
237,653
547,487
534,595
386,713
419,172
374,974
644,85
151,970
419,161
343,1067
789,396
470,228
161,545
428,851
676,767
155,103
682,528
440,694
203,571
762,698
125,388
642,483
372,802
592,676
371,368
509,612
215,759
735,334
253,274
397,780
330,585
403,471
516,440
766,1062
74,542
747,529
316,80
532,695
136,645
301,463
482,212
65,657
554,491
444,946
381,579
498,603
302,229
516,701
460,1026
165,590
691,66
169,695
453,562
382,1020
537,276
302,522
482,756
443,497
199,625
413,649
602,506
505,805
397,563
318,636
389,437
420,632
216,821
592,339
225,804
450,345
295,706
704,727
485,647
185,545
312,87
437,1107
401,133
398,660
498,534
296,762
539,916
243,256
691,492
114,981
470,89
441,663
604,773
428,892
200,311
430,600
377,894
443,278
504,888
524,393
81,538
526,770
335,623
542,369
535,861
244,161
427,900
381,527
372,286
339,782
600,461
477,559
436,652
276,587
239,897
611,291
314,679
326,439
315,1055
666,488
486,345
320,659
260,358
384,992
455,712
499,455
243,621
533,589
395,736
242,276
378,871
584,139
323,759
363,902
731,186
318,907
251,601
429,423
404,346
362,895
522,670
328,313
487,739
189,575
645,772
539,729
132,237
334,456
556,744
320,395
378,1083
498,312
275,670
396,818
793,87
94,946
574,385
313,460
512,921
249,642
354,199
471,946
515,331
230,566
711,947
450,158
194,909
593,728
142,326
440,619
429,521
628,953
256,391
240,861
625,497
447,651
326,215
215,849
658,408
423,918
286,170
383,900
564,521
268,317
473,958
421,402
303,633
456,423
500,639
414,684
135,894
559,184
426,925
554,471
225,306
472,769
378,770
288,498
630,628
392,711
302,508
379,503
557,678
291,467
356,300
510,994
180,556
501,744
553,638
491,455
402,247
404,905
425,335
99,1005
633,519
151,441
386,453
616,665
235,799
468,653
606,320
431,751
395,772
346,338
327,679
267,576
550,440
277,927
626,453
405,546
463,420
360,715
187,511
463,517
616,533
425,1015
436,226
355,663
180,778
605,499
483,506
260,432
428,674
349,763
496,658
338,530
309,638
637,362
194,867
510,520
365,267
568,638
175,525
385,716
685,943
339,477
410,543
216,534
403,352
634,1036
129,644
428,631
543,543
303,99
414,1027
693,363
150,428
675,1077
262,314
349,872
223,230
539,769
383,360
674,885
257,579
419,673
166,629
719,318
129,471
683,765
215,678
427,608
345,730
352,201
382,621
401,667
466,752
637,767
482,55
92,891
519,439
547,807
222,537
479,775
618,505
364,261
161,593
530,809
178,460
682,933
454,363
291,816
265,336
403,484
632,499
186,864
435,315
702,947
171,382
563,669
209,441
643,514
441,962
401,452
319,645
246,869
393,372
613,660
139,646
458,170
614,1012
450,535
209,578
512,780
197,433
504,319
596,888
315,496
303,838
489,164
191,927
632,415
323,467
468,885
427,636
409,554
439,674
246,430
558,649
464,177
231,1082
579,504
291,340
599,414
191,1122
253,377
727,621
322,363
510,537
97,703
550,859
254,334
664,586
412,644
493,906
401,335
106,318
486,1089
381,408
740,270
312,962
247,620
432,97
667,792
518,596
188,371
464,618
287,970
537,51
300,798
503,468
457,824
552,351
342,477
419,1046
385,168
337,671
532,415
475,870
588,626
193,543
414,723
315,392
450,682
424,359
693,642
156,399
723,588
134,596
668,654
274,836
607,194
535,603
219,482
421,1029
436,105
575,642
255,648
569,803
126,483
854,427
18,745
746,660
347,452
310,678
562,99
496,675
232,345
613,584
300,951
464,88
94,807
555,275
733,823
285,362
428,743
327,356
588,308
559,541
254,805
653,411
726,398
269,472
310,657
491,355
522,595
734,853
186,79
846,923
122,280
847,725
178,279
577,784
460,332
403,603
560,439
457,778
242,369
922,657
102,335
814,498
136,818
864,429
24,422
909,427
341,483
572,594
265,505
335,524
709,520
356,821
458,281
494,278
297,777
829,271
366,749
428,788
439,177
790,783
217,116
681,863
73,414
478,527
614,717
534,224
325,401
787,599
309,741
382,591
835,494
473,473
305,693
243,398
848,320
117,399
555,1015
648,465
348,385
389,598
650,591
647,92
135,967
442,388
439,307
871,760
280,466
665,438
435,698
247,239
653,891
496,124
206,781
554,330
516,485
390,553
668,727
350,662
358,574
545,162
512,414
607,688
570,341
543,595
74,828
516,151
426,686
878,545
360,749
208,404
574,705
655,93
552,520
316,568
218,804
896,422
300,774
420,19
499,628
406,678
379,600
654,683
712,548
113,144
646,867
507,495
510,198
288,584
642,576
301,395
622,759
329,300
357,736
732,675
263,484
874,493
384,502
153,309
681,658
458,583
655,284
497,484
149,811
509,593
728,196
513,894
60,192
569,606
602,726
513,123
302,841
829,312
338,483
259,679
795,268
72,1029
839,315
214,721
478,323
422,397
631,406
576,489
411,951
692,272
340,667
467,427
511,565
568,584
416,592
258,429
334,464
724,458
316,534
377,647
664,642
353,531
494,562
568,221
342,763
760,274
223,388
819,913
400,441
323,216
335,799
886,592
385,331
621,799
478,252
336,372
549,697
251,676
634,279
417,442
460,488
472,628
310,396
525,873
696,223
286,654
574,502
566,687
481,530
456,613
392,468
741,96
226,830
652,634
320,270
669,536
138,731
767,280
599,419
472,821
117,298
788,533
440,811
412,502
460,109
514,786
565,260
242,778
809,705
342,266
534,266
187,621
776,780
237,185
789,699
376,342
418,658
496,598
482,454
495,662
599,344
155,446
820,809
513,106
309,888
409,606
447,326
819,487
286,359
292,630
484,646
580,664
466,186
628,864
388,50
385,805
759,215
354,534
308,581
536,877
552,122
762,879
390,39
494,657
389,752
772,571
392,342
500,641
453,195
379,641
771,387
297,370
371,647
514,466
462,497
529,255
941,835
218,164
395,828
683,509
600,70
558,913
495,262
689,369
63,475
884,829
326,334
305,434
721,466
604,352
503,671
571,310
577,635
173,328
451,471
685,829
493,179
577,508
738,708
401,373
497,621
582,239
617,713
104,205
609,483
669,622
576,384
293,753
559,186
617,621
726,325
263,597
683,589
578,219
154,545
744,479
516,517
184,576
872,638
254,415
708,607
516,101
326,476
557,703
446,497
945,389
160,300
712,693
236,703
768,265
262,721
864,157
433,766
240,267
603,365
515,481
754,827
547,73
193,732
987,492
16,375
640,498
659,753
694,37
154,724
549,342
812,680
154,256
611,833
744,229
434,466
496,766
577,497
477,89
757,786
457,296
498,664
506,117
412,497
232,522
817,654
554,683
197,261
570,652
525,204
617,586
421,599
856,617
297,119
749,416
514,606
164,626
798,215
590,868
171,167
791,828
243,25
843,656
332,591
735,269
516,786
167,505
14,360
674,461
740,271
343,668
761,507
92,441
790,290
199,587
597,584
597,229
486,554
378,708
622,500
606,285
617,717
323,550
841,211
476,600
381,541
680,245
256,892
294,482
704,514
379,273
695,372
481,372
662,600
418,496
459,428
660,443
495,563
475,424
617,455
313,949
454,492
370,477
583,47
439,931
894,387
582,488
193,177
608,717
370,540
834,463
520,647
555,401
254,568
512,468
349,483
511,354
692,515
589,541
194,209
533,861
814,107
330,755
879,569
83,122
675,690
423,270
740,827
517,510
218,454
505,233
898,616
57,678
690,256
315,625
625,569
655,177
722,740
507,306
156,355
807,863
253,245
477,343
526,499
584,782
804,426
444,618
545,266
236,749
467,218
893,768
67,65
844,773
338,342
396,673
718,397
377,455
677,452
515,737
307,231
719,646
425,128
671,573
171,855
853,184
484,590
436,301
672,887
418,417
537,427
457,442
623,568
479,532
445,252
475,504
438,642
475,533
762,289
179,682
431,500
738,421
663,417
185,258
715,629
488,482
371,479
722,676
225,229
634,481
589,571
385,560
780,326
190,784
743,478
712,312
215,454
461,387
467,735
399,525
518,278
970,632
237,303
364,742
524,626
846,240
218,379
838,609
342,609
376,425
666,295
252,616
771,413
714,727
366,418
281,353
495,476
894,729
366,489
588,534
474,89
452,633
283,417
883,686
505,596
535,83
355,640
262,592
728,475
658,501
613,660
197,100
733,618
440,733
359,403
411,251
689,417
321,758
748,639
623,446
496,222
248,642
501,364
721,686
540,164
288,792
519,375
393,707
846,449
374,157
766,598
270,726
276,456
736,247
455,593
475,266
443,801
667,565
678,152
604,778
294,460
419,474
538,470
623,367
662,293
428,564
276,788
619,494
732,187
535,600
441,555
543,540
169,606
415,205
642,706
538,250
668,390
436,540
625,759
230,165
685,895
491,351
292,527
639,252
418,586
902,354
547,471
201,419
783,510
157,753
778,604
228,213
901,644
93,570
830,310
555,761
536,311
281,574
346,165
653,477
474,776
847,465
307,302
407,417
560,866
384,393
614,350
411,663
515,441
828,272
249,520
840,518
453,539
612,436
146,691
762,262
293,811
602,148
577,360
653,618
566,830
257,259
510,659
763,118
397,570
317,635
420,202
851,864
209,259
493,439
705,665
465,477
524,361
715,403
256,846
484,321
724,648
146,292
811,310
350,704
770,431
514,397
594,518
69,745
497,541
930,67
272,867
471,420
374,239
622,593
539,308
699,835
236,492
521,558
829,274
296,694
759,456
347,577
363,248
726,714
203,322
936,312
290,747
473,227
781,472
86,714
926,441
420,361
533,420
292,780
847,195
80,417
802,783
168,399
948,311
536,562
468,411
256,747
591,322
682,734
424,547
238,320
447,273
1019,506
180,492
758,484
569,452
452,574
283,675
623,358
647,428
323,674
620,445
595,472
308,609
512,424
288,199
611,956
455,124
935,836
228,488
778,100
518,833
180,320
581,396
715,566
316,400
633,368
513,573
501,672
568,416
430,664
354,83
400,734
834,248
657,783
89,579
716,406
466,335
702,815
437,360
245,500
462,597
737,253
502,409
712,452
423,813
525,42
180,509
927,896
239,421
363,424
879,354
159,331
494,622
344,78
634,539
508,898
644,148
405,687
532,528
475,602
267,457
542,680
438,112
494,732
499,567
547,420
399,668
416,548
933,208
179,856
564,284
319,612
813,452
504,732
442,386
528,292
490,577
342,425
593,747
564,316
236,913
744,113
191,437
773,583
228,701
585,582
533,259
436,815
441,158
487,468
380,724
510,387
627,431
236,811
898,312
265,546
612,540
321,513
560,615
599,484
544,723
459,565
405,319
465,407
474,690
258,341
601,524
502,438
325,666
671,338
467,803
397,368
482,705
719,440
595,218
94,461
657,584
560,454
565,618
199,661
764,483
232,658
784,241
423,829
361,151
389,801
339,585
482,290
759,528
249,428
863,828
269,82
566,586
630,819
447,587
434,340
187,690
713,398
647,315
189,653
713,574
494,577
414,438
270,462
604,333
741,460
72,942
919,100
401,617
490,578
578,560
232,583
423,359
633,816
178,100
532,476
801,730
441,516
297,488
661,796
420,432
398,101
801,783
378,723
425,277
666,704
228,461
275,358
775,378
566,491
276,573
372,766
693,614
498,322
442,319
560,459
451,662
562,670
533,404
108,639
834,234
249,466
611,850
317,223
524,647
614,588
714,496
239,756
672,14
129,533
905,845
119,223
803,707
384,434
542,747
532,590
225,109
571,771
696,352
424,392
400,898
411,291
716,752
390,244
486,602
598,628
296,221
207,682
517,257
783,553
403,959
646,155
502,772
93,397
803,242
194,706
533,368
770,575
385,908
212,213
813,746
267,568
778,95
195,743
813,390
120,535
417,429
652,469
435,722
383,754
719,320
254,691
627,312
492,257
494,789
677,305
413,430
596,818
405,347
395,647
721,349
215,427
281,637
578,463
797,586
230,389
379,475
831,757
432,490
211,571
779,465
244,452
583,689
451,399
698,615
153,454
492,399
454,603
885,294
424,942
127,326
507,306
877,826
505,153
164,530
545,496
801,832
400,546
535,319
517,573
398,764
395,324
545,240
268,764
423,492
710,515
613,614
467,353
534,756
181,348
347,512
918,708
123,328
558,677
359,522
568,553
503,412
801,361
180,340
467,489
824,982
439,294
184,252
544,993
478,120
427,474
471,673
636,472
726,445
458,762
375,573
367,275
284,597
748,702
481,516
404,473
313,569
801,521
337,422
750,338
358,758
264,549
848,47
181,1019
604,256
403,555
598,586
386,284
379,467
799,870
517,581
129,82
707,720
462,593
618,518
461,206
495,458
118,877
861,447
374,651
647,230
363,621
491,397
579,732
213,263
397,760
614,589
456,568
634,371
501,417
237,350
628,922
434,114
671,681
369,398
562,621
666,759
282,185
207,415
505,771
805,463
492,597
597,435
82,249
543,786
623,274
454,943
605,465
198,340
805,614
479,279
453,452
495,911
301,470
370,225
516,752
752,407
567,541
355,708
265,486
792,565
514,237
540,785
123,42
876,819
27,508
555,278
477,638
628,781
521,454
353,367
700,275
179,911
697,405
581,493
458,231
653,570
420,586
299,852
716,328
302,699
379,360
723,209
131,994
789,94
563,619
126,788
756,133
318,959
386,353
768,247
580,930
206,442
425,173
605,476
479,850
724,180
325,585
339,797
705,596
443,388
466,491
658,366
223,799
540,97
444,794
214,272
628,267
894,358
197,522
700,367
503,497
848,523
542,61
460,524
568,292
688,593
612,288
442,574
701,525
624,323
663,325
320,373
779,575
645,233
427,317
857,499
472,417
271,380
700,590
715,394
754,464
675,191
697,451
107,298
1036,630
283,228
431,347
897,428
395,560
593,277
1004,453
407,377
712,604
379,118
571,741
446,81
869,588
635,490
481,247
776,305
513,555
715,356
129,417
827,574
542,357
319,133
742,790
516,302
812,418
405,342
793,509
677,460
691,117
144,604
1106,402
395,223
380,636
837,160
500,472
454,574
735,331
366,498
606,264
877,219
756,714
527,298
263,245
750,712
348,67
1126,800
203,341
763,288
409,407
823,312
556,503
786,597
342,45
739,489
650,339
261,607
808,546
399,20
879,723
574,180
393,594
457,434
838,233
637,576
404,230
569,602
774,329
347,357
801,598
672,174
599,376
465,674
288,152
1148,526
535,534
659,218
421,372
418,462
688,385
825,552
284,111
916,607
97,570
1051,163
351,548
385,364
853,161
659,569
254,513
975,287
187,305
690,667
653,346
542,520
493,380
796,365
598,386
751,209
507,418
339,570
843,539
603,285
469,410
561,261
756,351
646,406
585,418
455,503
867,546
604,330
337,529
817,264
146,465
911,184
379,548
601,344
881,606
424,482
419,368
586,80
626,700
492,207
899,282
812,752
395,367
387,139
766,423
706,572
605,450
528,380
249,491
616,307
1047,282
290,429
659,499
776,313
372,515
533,280
575,500
829,387
438,601
869,55
76,409
1009,463
180,648
771,499
815,167
217,476
1018,393
217,520
795,189
876,336
287,665
894,311
216,587
877,352
269,292
509,446
989,223
225,733
774,196
434,575
653,158
564,423
869,536
243,303
994,654
621,323
362,489
575,155
799,398
637,340
138,743
730,162
682,417
463,642
864,226
686,307
308,391
796,530
553,248
533,555
351,535
1003,463
461,200
539,226
379,734
1072,289
153,294
752,582
682,525
518,344
354,466
700,286
942,406
276,472
925,85
528,608
453,508
822,282
162,499
644,400
886,293
545,256
243,731
702,361
577,521
803,337
777,239
552,278
492,657
186,238
1079,623
596,452
114,296
708,283
952,586
375,464
667,128
565,414
791,682
495,227
703,255
239,397
694,594
711,309
305,491
607,588
753,305
784,187
478,702
390,258
612,572
450,376
802,152
545,591
871,432
116,322
781,238
781,735
673,111
678,566
507,236
675,505
72,501
760,145
679,778
734,440
400,219
643,509
894,359
318,238
350,507
975,264
603,532
611,621
276,277
783,448
475,249
751,272
803,791
413,156
720,402
639,553
548,152
634,757
430,320
522,272
418,578
500,122
684,546
470,464
684,211
795,541
504,324
667,605
365,228
958,661
528,293
425,245
953,359
235,598
544,295
899,298
521,483
219,347
1114,633
302,489
852,114
397,577
422,241
691,539
606,497
735,273
762,407
200,573
479,418
650,354
820,230
686,638
447,255
294,608
848,304
603,528
489,229
600,455
518,223
948,476
175,469
716,446
627,413
405,193
842,643
480,430
966,421
479,278
332,492
1001,160
580,660
325,180
612,560
712,470
202,230
889,431
662,337
442,547
480,465
916,492
609,430
195,112
1094,522
393,599
404,176
615,648
634,243
753,374
523,101
88,594
591,518
467,241
624,636
635,271
636,705
650,467
440,266
231,800
782,99
278,848
775,139
707,644
353,420
614,624
279,493
621,398
681,242
556,613
245,467
745,543
669,528
475,178
540,553
684,332
225,470
567,636
813,366
245,367
595,480
798,787
79,315
556,288
663,759
353,435
637,464
878,107
304,630
469,541
556,275
815,729
343,202
613,450
431,663
820,210
318,484
357,658
611,654
436,491
555,448
521,213
564,441
839,310
312,478
455,705
895,666
99,437
671,96
389,724
999,565
65,165
577,713
515,450
895,436
249,457
765,311
302,649
851,282
473,512
521,418
648,365
389,623
405,480
492,479
664,532
770,575
439,299
549,193
293,789
856,268
34,672
800,536
505,459
528,334
423,533
553,233
908,553
312,481
629,694
609,86
543,664
88,600
808,131
550,753
690,298
186,370
941,623
306,530
712,344
219,331
876,473
89,799
710,179
783,368
329,470
622,435
588,808
688,141
429,564
443,501
288,586
832,594
686,409
326,119
706,485
306,831
340,301
567,534
873,472
362,395
447,604
752,125
633,424
435,649
675,610
455,270
236,567
713,357
429,717
579,409
482,141
549,438
555,830
411,107
794,821
633,223
129,731
876,421
449,392
422,589
871,99
418,653
385,598
498,273
503,496
629,295
751,586
281,727
608,187
515,509
684,491
133,560
627,344
753,653
210,245
615,395
481,764
563,510
852,67
331,751
423,582
542,131
641,612
437,544
938,363
256,514
819,401
337,278
479,470
658,615
269,607
599,278
485,416
474,670
886,446
515,517
565,169
235,736
575,289
769,622
353,284
690,591
262,221
808,708
707,301
252,433
561,496
638,501
694,469
68,392
697,722
770,259
192,693
808,515
407,257
831,720
145,430
612,328
796,436
72,612
846,177
510,721
623,348
676,642
290,71
802,526
490,371
80,572
847,569
463,352
730,768
202,317
839,564
507,314
165,454
698,635
487,308
879,548
155,567
805,290
211,246
616,568
825,447
245,556
613,569
629,494
614,249
498,601
499,552
625,345
260,430
576,598
593,385
565,299
646,686
564,322
291,518
438,318
600,774
516,150
884,425
635,864
436,476
183,58
690,537
799,610
82,581
948,375
257,467
653,385
711,322
246,450
723,606
365,523
492,560
648,154
454,858
565,427
574,191
480,717
692,174
617,463
574,421
281,855
847,466
202,424
385,311
649,474
764,629
435,75
620,813
227,477
608,474
527,112
445,564
677,592
860,320
515,430
266,538
862,479
541,534
177,547
410,169
533,823
770,358
650,538
646,303
529,309
165,744
785,473
353,573
483,400
499,149
494,761
883,353
367,313
799,509
252,704
744,275
465,445
539,284
705,724
231,589
698,277
655,477
59,396
962,730
524,405
393,332
384,449
579,394
540,534
620,624
552,146
326,458
507,492
886,574
481,437
467,496
676,384
151,539
969,440
156,761
571,220
932,595
384,494
531,413
722,242
279,797
486,482
490,460
597,358
820,393
474,474
397,426
597,606
240,291
475,416
956,444
525,461
325,526
779,515
386,495
455,217
620,662
314,470
814,384
448,463
747,542
137,398
453,348
659,729
600,368
396,604
835,229
464,664
254,491
590,296
531,420
779,726
459,418
479,467
666,253
439,560
183,403
880,358
361,273
661,685
604,307
422,596
195,493
514,508
599,151
975,447
297,684
689,539
368,322
628,445
314,261
489,800
779,316
448,617
455,188
837,541
147,291
720,592
492,557
692,293
511,794
514,21
499,699
426,651
653,25
473,809
521,552
580,87
697,545
607,530
215,568
853,298
397,378
798,496
304,599
565,509
605,336
553,281
251,833
979,342
111,321
826,412
235,466
882,595
365,376
550,318
368,887
895,206
231,303
792,623
210,607
670,114
510,850
514,443
517,118
774,463
691,564
617,762
104,99
678,563
857,660
518,399
233,229
881,530
390,543
161,653
660,399
870,482
512,495
593,328
550,267
463,701
534,151
155,427
772,844
531,92
322,799
774,445
713,447
349,479
488,365
757,278
608,497
207,647
954,339
426,312
616,569
565,706
251,446
732,250
534,314
202,407
622,748
704,268
640,808
533,224
168,472
887,492
550,572
221,426
718,294
756,738
84,173
871,320
446,749
468,255
868,617
430,418
341,669
466,212
694,329
649,677
490,387
578,251
695,894
201,386
681,337
537,246
248,577
943,571
441,484
332,529
597,307
466,395
565,385
831,548
377,546
312,535
899,427
399,590
720,103
373,612
784,608
473,513
514,53
587,902
135,129
679,589
770,321
519,466
412,762
610,409
451,119
363,608
856,529
318,555
794,119
177,739
595,465
973,452
199,508
646,215
387,565
554,685
477,418
705,422
613,199
356,689
521,205
548,717
612,333
884,688
527,154
249,568
373,283
994,690
392,517
713,348
303,513
467,511
461,342
790,500
