supermarket_EDLP_0,supermarket_Dynamic_1
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,96.0
70,98.0
70,100.0
70,98.0
70,100.0
70,102.0
70,100.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,104.0
70,102.0
70,100.0
70,102.0
70,104.0
70,102.0
70,104.0
70,106.0
70,108.0
70,106.0
70,108.0
70,110.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,108.0
70,106.0
70,72.0
70,70.0
70,72.0
70,70.0
70,68.0
70,70.0
70,68.0
