supermarket_EDLP_0,supermarket_Dynamic_1
438,883
382,134
470,982
206,275
516,881
456,350
228,900
477,426
717,531
393,333
156,633
738,908
95,204
613,631
452,833
636,397
26,585
453,768
568,124
684,1014
359,87
157,972
697,290
408,771
120,220
806,1051
76,200
780,642
72,712
658,699
284,472
623,677
289,515
648,374
403,677
173,319
749,919
157,318
706,832
243,286
533,506
118,661
759,608
369,636
226,312
513,692
489,569
409,649
565,436
508,754
200,647
539,719
137,611
820,83
158,858
613,609
365,481
439,836
466,466
161,164
523,623
434,754
532,823
536,502
219,509
710,404
122,865
690,55
206,1062
631,611
377,119
516,669
178,662
478,338
323,901
478,401
386,848
587,304
375,345
673,708
235,503
589,938
148,306
587,544
234,644
798,698
265,702
389,67
250,597
824,825
111,295
586,990
359,172
621,634
83,869
533,454
574,578
210,471
767,673
396,494
395,887
205,173
574,683
557,580
74,677
688,273
216,757
762,743
129,530
358,641
595,653
618,265
86,407
491,1044
454,138
703,747
61,334
703,1076
309,77
268,685
504,931
599,583
304,168
602,580
340,473
590,1066
468,344
43,242
435,751
750,678
187,573
408,361
402,604
454,945
620,556
171,395
440,610
794,460
483,820
109,305
669,565
312,629
621,806
78,275
593,909
545,67
253,539
621,659
268,627
651,865
268,249
262,522
366,881
805,429
291,536
358,445
642,792
37,250
833,779
319,382
439,1001
363,184
579,601
304,585
583,771
85,802
376,90
422,755
826,561
344,425
196,914
599,545
312,709
629,323
231,464
554,708
362,480
617,574
371,398
298,1022
408,537
462,579
244,271
779,492
433,687
277,454
362,463
506,993
403,297
380,495
630,781
248,415
596,454
231,866
484,238
622,857
423,806
69,189
684,843
459,339
304,783
462,509
325,743
691,459
473,557
203,684
286,97
735,931
509,531
80,283
486,583
415,605
469,632
490,410
396,1101
486,22
637,848
304,412
158,750
544,746
331,201
673,876
284,580
720,156
49,780
601,381
492,639
326,472
578,1117
353,348
293,312
372,601
685,850
427,208
312,1029
502,435
475,638
509,554
290,507
469,761
331,565
421,361
566,425
322,948
448,183
274,512
747,563
409,591
153,954
569,196
447,481
589,1015
310,490
525,420
219,840
488,319
539,571
417,321
488,696
86,657
601,776
369,623
702,351
344,611
155,290
595,555
375,932
465,715
627,274
102,799
431,333
409,590
408,504
587,813
439,512
355,590
527,432
333,434
355,824
429,696
461,251
785,903
375,214
488,650
152,737
505,724
430,412
360,290
456,664
291,869
657,302
531,432
258,705
482,884
294,360
556,407
216,860
732,539
459,181
230,923
448,397
645,866
122,536
685,488
265,187
372,766
608,616
380,663
557,689
454,497
284,642
390,111
271,875
392,101
405,576
199,544
466,710
328,403
667,925
174,519
527,656
470,416
271,651
612,494
349,520
315,658
648,649
262,666
400,396
514,559
417,423
435,453
513,864
369,607
513,473
525,458
488,980
286,520
294,353
592,764
321,168
615,856
370,262
534,789
34,648
754,503
303,357
582,574
109,744
771,477
240,969
423,527
286,540
750,215
231,496
266,1065
784,554
469,543
396,413
455,449
86,564
643,631
546,335
464,859
299,489
168,478
687,521
183,687
555,885
463,395
623,419
177,649
683,292
301,569
400,621
466,548
496,598
157,1048
399,517
396,309
622,399
523,981
175,240
795,638
378,522
408,764
333,540
292,395
503,772
597,727
197,399
476,678
313,417
551,849
447,464
438,324
474,575
530,879
237,185
628,547
421,506
428,624
321,1038
397,354
569,566
325,264
617,977
246,620
264,123
571,939
582,658
447,306
399,791
171,298
738,764
163,644
659,596
468,414
402,778
160,164
503,533
262,1069
739,541
156,514
712,591
519,489
127,195
544,628
305,685
402,467
744,780
133,391
408,645
696,625
379,458
301,533
644,473
201,630
551,925
167,180
636,604
435,564
427,771
366,470
267,640
528,869
524,511
639,575
118,508
562,417
213,808
657,442
612,721
292,352
236,507
577,876
248,166
680,676
286,798
350,459
510,500
258,511
752,604
481,477
166,716
629,627
302,726
292,469
764,513
371,717
525,506
59,243
562,909
594,435
100,365
820,836
435,261
189,996
519,481
215,197
628,756
289,820
602,599
541,228
212,1013
524,278
263,396
743,839
145,649
649,530
487,183
71,682
491,799
411,349
630,834
515,255
342,671
148,724
580,409
312,516
498,881
444,398
713,765
319,451
173,656
502,533
550,450
546,513
278,472
354,692
658,899
211,130
500,929
244,255
675,428
268,824
729,765
386,160
423,686
177,508
417,736
520,437
544,489
462,720
300,456
493,1006
469,311
268,597
543,364
368,584
609,654
303,708
562,568
217,757
393,488
375,555
645,580
290,626
364,162
552,660
587,588
438,614
425,598
196,791
457,541
347,219
315,904
631,439
508,805
560,370
144,674
495,626
268,232
521,482
365,827
690,575
497,450
349,441
169,863
395,730
559,404
640,651
307,342
602,433
297,641
208,770
466,598
741,405
76,965
474,307
720,533
342,522
166,860
516,642
340,208
640,888
502,378
250,755
477,472
267,280
696,808
478,517
206,371
712,713
422,625
344,361
170,523
571,666
529,531
523,745
361,671
398,348
358,742
439,433
384,690
480,443
453,935
518,393
289,425
357,545
431,825
574,155
536,956
186,597
622,165
496,785
123,894
657,219
331,556
453,459
276,966
471,625
431,595
529,248
572,870
383,590
466,172
120,649
772,897
405,147
142,488
535,838
503,306
225,685
624,524
496,573
425,712
375,849
320,522
499,531
539,454
219,741
430,596
317,65
689,1102
555,412
233,597
631,625
205,224
424,655
306,529
367,814
540,283
540,1014
374,194
529,542
249,510
735,747
56,571
467,316
408,776
751,802
216,325
551,552
339,428
638,937
107,486
469,267
638,770
461,681
403,336
146,609
439,741
660,600
348,799
288,16
766,657
151,909
564,434
450,575
288,448
479,778
311,263
448,721
693,635
492,393
161,1015
405,543
277,197
530,605
560,402
581,706
641,208
214,430
712,374
307,789
515,485
426,398
652,476
836,547
446,290
468,741
342,134
795,413
254,725
365,318
592,678
612,430
674,480
520,421
218,696
848,73
647,863
41,258
910,300
195,644
707,727
646,266
356,356
781,776
431,420
647,597
453,128
84,478
622,533
770,783
426,164
339,524
560,519
905,688
296,198
578,775
615,99
169,778
930,536
226,371
589,553
449,440
809,427
366,357
548,476
348,508
820,717
329,357
718,468
307,340
275,726
1003,129
384,668
505,242
576,618
153,370
803,659
248,473
657,380
715,714
324,331
516,645
603,173
782,730
410,592
505,19
516,561
467,471
425,429
694,543
165,622
982,448
514,264
513,746
90,214
838,902
390,194
596,354
293,537
818,794
552,317
502,626
300,468
467,107
475,776
653,437
377,240
782,788
556,396
351,438
435,494
466,544
599,404
834,576
536,181
209,793
479,461
882,346
325,752
585,288
459,307
656,577
199,710
544,258
527,604
772,320
288,315
544,485
934,595
291,535
446,584
667,495
358,454
732,431
505,499
540,510
470,467
252,310
971,769
176,267
843,301
85,873
743,327
536,379
372,757
570,166
777,383
270,521
838,645
261,276
283,884
972,384
177,181
833,827
390,67
455,498
604,860
268,128
507,854
622,309
421,651
711,488
635,485
313,287
803,445
511,533
531,315
561,564
93,551
787,662
565,280
541,296
224,596
855,378
525,524
249,779
529,337
454,558
888,310
600,544
436,285
358,649
377,381
432,311
945,900
488,490
452,482
271,216
674,383
707,641
128,463
1000,453
172,367
729,520
605,712
320,467
752,476
212,177
893,559
342,550
284,505
621,240
393,490
733,613
259,346
954,806
553,524
312,481
478,263
606,568
623,293
426,469
449,770
675,145
319,872
511,383
714,493
365,306
415,390
880,699
302,380
643,470
672,614
148,579
714,248
467,648
564,479
248,240
943,416
286,862
484,199
403,615
893,570
413,503
449,59
503,590
447,370
664,737
582,460
436,564
422,399
445,230
449,525
839,696
296,209
716,848
363,125
649,881
709,269
361,397
290,588
766,442
234,518
994,477
71,235
470,841
1015,419
387,475
256,548
805,124
598,738
519,482
320,374
366,538
472,441
801,518
213,603
687,530
540,171
834,821
318,340
696,289
395,789
372,325
723,240
226,799
615,424
610,458
690,331
366,719
718,468
507,150
520,809
389,461
196,411
758,535
697,304
395,697
317,247
830,499
289,460
473,517
696,604
374,587
455,65
602,683
687,263
224,620
703,484
469,726
862,455
516,76
430,836
211,212
443,538
773,566
680,543
326,452
743,439
408,662
506,474
638,127
453,650
194,577
515,590
768,472
384,211
566,382
563,823
423,429
861,524
148,223
429,564
525,505
555,353
923,413
289,439
565,499
346,702
935,594
309,145
435,563
588,531
565,597
577,455
252,176
794,460
296,667
753,550
582,659
622,175
231,656
764,333
210,663
568,519
727,250
332,657
317,182
999,467
130,730
930,297
180,700
521,490
882,394
144,557
832,187
482,743
203,501
932,338
232,465
368,289
533,826
579,480
489,364
684,521
688,576
128,440
606,292
851,768
300,457
621,139
226,819
624,294
690,421
635,503
213,293
682,686
191,285
823,310
770,470
254,282
804,414
336,551
909,202
539,653
397,212
991,443
107,313
804,383
369,536
888,219
277,389
785,502
810,430
245,306
735,351
612,286
436,425
1080,640
149,345
667,384
552,486
1022,243
342,322
942,602
461,155
235,723
840,340
913,170
388,317
496,407
814,469
521,390
265,492
599,557
704,102
794,533
636,473
379,257
927,429
487,485
638,251
556,334
529,616
674,170
682,699
460,100
876,640
106,255
1193,569
562,117
453,402
330,730
539,258
636,377
694,262
879,647
411,378
573,224
700,302
760,599
469,270
507,332
376,543
999,478
354,203
614,422
779,273
819,639
376,396
601,307
771,289
285,551
754,559
434,332
570,404
661,450
555,97
686,346
822,695
627,118
379,467
561,510
828,238
738,625
216,189
929,486
442,224
786,475
196,311
1044,646
625,437
81,116
998,626
568,282
466,286
901,588
523,558
280,408
461,362
764,257
890,309
514,535
734,268
311,471
869,433
584,210
454,332
899,427
113,572
791,292
508,293
911,618
555,457
433,145
653,382
833,690
554,87
369,712
491,173
520,352
1091,694
130,326
1049,135
475,754
263,116
1080,643
129,116
605,372
887,666
512,335
577,242
743,324
688,497
566,459
697,453
508,449
255,313
892,518
760,357
300,421
786,359
406,310
664,497
383,151
974,527
245,419
787,410
722,224
319,499
616,421
854,383
387,238
624,453
996,586
660,470
590,89
539,725
599,94
422,541
848,402
441,317
752,590
641,433
164,212
1025,599
294,271
474,430
1019,328
220,554
981,403
644,285
53,376
966,215
245,430
615,301
1020,397
323,714
759,364
506,160
504,378
1087,702
4,159
654,572
815,237
396,545
1128,470
183,256
990,331
250,402
1001,331
288,531
358,280
1028,630
335,299
886,393
501,289
709,657
258,249
539,347
566,478
1149,218
459,527
543,528
838,43
265,428
660,543
746,432
664,502
641,303
449,250
767,378
403,590
475,153
391,433
731,335
994,635
90,257
1174,610
502,404
401,379
405,416
599,461
1130,283
595,191
429,534
787,489
602,187
287,541
651,242
610,510
691,481
219,181
1032,458
686,535
97,145
1164,630
265,148
485,704
744,134
608,704
586,95
486,505
888,394
263,567
1052,118
423,453
651,651
250,97
850,460
503,422
833,342
718,309
89,576
1104,474
116,362
827,525
562,217
692,201
893,511
475,515
420,326
350,624
906,67
596,477
798,464
392,391
763,284
409,617
386,158
974,583
576,356
422,358
643,417
583,361
581,514
597,297
909,273
205,377
679,686
711,223
547,232
754,717
617,313
487,435
901,376
189,437
885,297
748,496
110,227
806,509
449,400
870,450
713,132
215,623
837,386
358,166
739,694
875,281
398,256
494,593
560,469
1033,407
462,413
521,336
562,222
600,498
587,218
353,651
606,316
800,376
716,315
759,264
227,676
621,270
608,418
638,549
981,396
256,285
844,436
302,206
615,641
755,243
593,367
451,336
839,548
471,293
434,668
540,6
920,725
608,270
521,448
657,410
379,516
866,319
460,331
930,436
313,197
928,608
175,247
757,620
366,271
886,253
385,453
973,294
593,411
245,528
498,308
959,512
723,532
731,115
534,512
359,207
338,512
740,396
855,338
294,529
679,287
1023,622
46,284
758,318
543,647
163,2
571,656
633,921
479,242
43,580
564,745
770,434
353,342
359,564
404,483
439,593
786,345
424,555
246,667
533,518
621,721
157,401
811,589
181,313
701,547
525,432
380,914
565,210
258,588
549,338
364,714
546,780
502,397
503,361
676,728
228,658
688,532
296,542
437,241
453,839
729,190
102,362
532,825
411,336
787,439
367,1020
184,88
588,852
699,597
548,253
75,395
877,545
178,956
649,447
449,348
377,530
594,715
480,434
509,496
371,523
589,769
463,306
157,286
578,601
399,766
540,257
552,686
364,564
396,649
859,501
131,669
686,343
506,515
137,643
775,377
142,423
603,370
559,708
303,807
698,125
599,701
170,389
612,891
347,458
412,460
820,627
480,322
182,551
462,754
498,198
424,923
587,90
508,630
387,625
417,522
536,772
321,193
838,881
304,310
425,360
501,664
289,397
468,565
826,520
127,828
460,433
639,274
263,771
695,280
491,800
670,546
137,529
716,290
336,776
242,568
492,262
613,841
511,518
314,115
628,832
276,524
877,574
351,295
505,708
417,219
205,488
513,1021
885,388
164,626
607,261
541,599
279,569
561,404
646,815
140,83
676,972
298,603
649,43
473,592
456,433
450,798
516,668
214,584
845,438
304,273
663,932
347,375
277,548
592,662
436,354
258,558
724,545
473,413
366,413
429,501
602,889
306,59
680,1008
455,107
329,944
639,49
297,688
368,376
439,595
470,556
726,769
595,611
182,334
699,753
347,558
436,503
552,560
273,280
752,574
598,597
411,396
543,544
136,756
564,245
306,859
490,197
557,597
468,742
741,351
422,724
210,451
369,509
486,587
558,142
415,984
766,202
335,839
264,489
729,203
648,762
72,278
601,667
472,611
547,420
384,347
650,670
131,456
841,557
200,850
373,364
809,456
555,709
56,383
485,281
664,906
523,524
331,560
485,409
392,585
682,502
197,684
825,314
233,372
640,728
575,370
309,774
372,497
680,595
479,149
123,1010
903,329
153,249
633,723
596,762
475,259
157,577
395,581
686,744
588,441
539,318
118,415
497,721
662,251
308,712
752,357
217,777
743,427
282,855
509,66
242,810
536,659
393,457
654,347
718,552
443,341
291,756
293,510
537,413
449,757
451,387
484,728
511,256
704,707
322,721
318,351
482,389
817,593
198,619
577,334
454,540
334,513
770,414
96,660
436,870
871,526
108,265
469,333
692,638
570,410
285,694
736,402
433,574
175,495
610,840
525,160
212,1002
532,463
587,416
556,465
520,760
465,112
457,957
187,345
526,561
770,671
155,97
490,737
538,654
466,181
639,967
542,196
419,429
214,829
532,259
351,861
858,642
142,131
466,454
570,638
484,542
603,405
381,858
431,267
520,448
264,746
813,380
473,553
387,951
539,136
513,701
361,580
543,514
402,188
283,590
448,951
514,419
518,630
334,475
850,461
382,316
358,813
440,475
708,441
371,657
540,617
413,205
212,711
596,674
715,403
365,631
344,243
506,462
440,560
599,554
455,834
466,346
366,349
442,762
622,247
139,481
477,951
681,386
276,274
552,891
713,432
374,725
446,31
530,728
190,620
812,313
486,836
440,425
285,653
347,501
554,483
676,252
185,757
710,653
519,135
610,608
109,865
640,199
515,690
369,424
365,753
402,94
543,410
534,703
389,427
225,437
691,555
370,339
590,459
862,749
217,316
328,485
905,409
209,497
582,659
570,542
703,510
175,652
618,249
517,460
704,355
391,486
703,421
203,637
677,763
738,60
539,893
432,294
573,316
156,733
475,352
746,675
679,508
343,164
667,477
158,561
763,753
651,415
112,219
787,619
251,296
435,580
910,765
470,501
658,541
463,137
374,382
484,742
707,359
334,679
611,482
186,582
747,49
543,815
583,487
505,515
525,259
329,555
762,276
226,563
425,730
487,275
677,573
462,697
594,483
484,214
440,430
416,616
735,514
549,344
657,567
125,426
619,551
776,350
420,599
511,627
270,561
599,441
781,393
122,249
637,596
899,752
347,545
557,475
469,32
626,671
513,373
546,541
447,538
209,719
864,239
451,674
274,468
877,342
286,335
317,750
822,438
397,246
371,665
563,596
652,326
371,641
821,401
150,475
568,724
616,423
417,433
798,583
69,355
748,644
581,468
596,40
622,539
298,742
525,374
285,688
510,510
911,184
165,669
734,518
661,131
179,808
496,328
552,664
868,425
123,557
903,269
337,465
220,423
659,818
521,349
746,240
175,878
531,333
593,280
610,444
668,836
378,317
623,645
316,528
544,290
466,463
577,573
512,589
475,367
486,695
689,428
207,448
580,194
520,760
874,186
316,706
437,396
377,704
681,560
614,286
364,384
703,328
468,818
323,589
917,473
112,83
556,663
478,461
764,483
578,429
358,524
347,532
658,373
743,488
423,577
597,683
445,405
249,301
441,764
591,347
546,287
814,403
385,618
557,633
366,224
759,607
295,534
723,572
593,601
31,140
648,548
718,821
328,303
539,635
533,101
493,448
458,864
386,285
528,373
504,868
640,455
383,288
608,696
496,59
760,856
377,204
386,598
696,660
694,444
117,231
545,533
775,486
336,395
516,459
763,462
421,805
381,481
599,585
626,333
213,628
821,540
500,347
394,216
539,451
581,790
366,597
455,365
738,196
224,902
703,306
451,256
401,852
538,399
653,172
472,708
439,528
479,409
942,733
227,53
778,633
256,426
707,420
179,587
506,525
854,640
406,389
756,576
351,629
468,155
519,730
250,396
970,304
491,465
389,414
609,911
276,272
802,299
483,783
298,500
535,143
633,826
620,217
350,656
292,685
796,493
535,74
539,779
360,492
449,589
409,21
565,544
830,592
485,678
113,294
984,606
382,344
566,613
278,679
420,119
751,773
377,477
621,301
305,526
456,477
702,457
458,356
759,428
247,495
646,597
605,812
575,391
188,110
528,762
820,364
546,509
569,524
48,568
913,494
192,250
929,881
430,160
529,402
181,474
507,656
504,294
722,642
576,648
324,236
813,421
471,721
269,610
573,267
644,671
454,460
238,263
599,603
784,430
642,318
507,841
317,563
509,89
437,719
610,243
631,578
500,741
310,306
641,531
478,625
610,385
349,537
371,246
844,760
379,183
639,818
150,296
698,284
767,744
82,463
553,386
893,695
198,462
483,273
595,740
600,146
620,607
616,734
175,474
744,81
391,839
698,303
405,767
716,327
173,382
584,301
717,480
158,739
716,563
537,360
419,611
639,267
376,493
403,388
467,577
916,431
196,838
482,214
769,692
510,524
313,190
860,543
158,513
678,192
195,864
667,375
329,370
565,426
587,491
246,916
656,309
349,840
247,137
639,1007
239,165
614,650
712,568
385,385
326,539
672,755
125,532
759,328
358,705
557,587
296,677
682,484
470,540
361,188
491,570
205,697
809,623
185,379
749,406
270,874
654,178
74,610
474,899
421,378
481,258
570,745
754,494
441,459
168,715
677,435
140,714
509,573
490,221
810,649
26,739
744,571
453,617
185,346
725,745
355,109
300,694
647,305
325,1034
673,286
280,742
383,317
506,294
693,621
587,911
158,412
480,429
365,667
463,261
562,921
353,117
907,650
28,498
889,673
410,403
363,798
386,276
615,793
100,296
691,730
516,452
299,521
460,418
643,652
541,686
417,487
252,657
380,113
452,688
638,443
248,962
501,54
684,647
436,626
423,796
526,140
652,527
21,840
491,434
720,756
571,155
292,784
612,654
177,102
737,964
472,161
369,691
584,632
326,585
606,681
160,227
537,386
389,864
340,448
753,316
354,739
317,590
583,495
418,294
680,653
534,413
422,983
197,623
771,414
339,279
477,645
577,671
279,586
476,393
361,393
452,538
590,746
265,215
396,848
634,689
733,521
391,322
166,631
497,505
352,241
663,925
475,614
339,425
607,521
667,272
181,752
363,763
594,529
543,266
179,697
773,183
535,681
236,715
521,429
450,622
261,546
748,723
479,243
293,758
344,401
869,690
303,548
252,351
473,353
755,552
221,836
501,334
558,708
402,624
445,519
508,128
606,924
255,422
530,568
595,704
508,496
452,588
126,109
720,788
264,372
456,740
430,314
617,438
432,510
340,687
534,424
360,479
691,861
342,402
681,607
250,409
298,873
893,378
157,491
552,580
595,264
498,1005
428,271
396,690
229,336
479,685
596,272
599,493
333,1052
673,86
243,670
422,662
565,488
552,586
144,358
611,830
299,363
456,393
618,451
311,626
859,617
55,822
770,496
215,448
548,681
476,277
599,507
297,870
602,205
237,643
421,596
633,501
653,589
198,592
765,577
376,291
428,385
607,696
242,750
395,519
580,375
295,653
782,602
351,175
343,526
578,758
394,647
541,237
573,454
439,616
433,807
121,277
698,876
452,481
376,243
284,784
650,508
499,625
549,177
539,562
182,911
512,468
306,355
864,541
291,640
564,291
203,995
388,559
622,211
618,695
180,298
800,968
392,104
146,470
515,928
821,184
355,520
291,912
694,474
536,716
432,490
82,440
639,671
324,188
627,842
679,315
199,354
705,818
373,402
463,334
512,1020
331,450
612,664
423,229
113,705
741,573
336,304
400,679
535,301
278,896
603,302
682,683
291,229
699,627
172,880
438,95
597,686
395,766
691,145
437,786
271,689
565,206
506,847
112,411
490,743
457,368
616,340
493,966
550,340
164,561
591,221
714,929
381,371
264,313
719,1030
463,423
142,248
752,609
472,388
197,497
825,671
287,511
507,517
370,592
628,740
490,543
409,470
145,359
734,516
463,740
359,676
364,607
358,246
640,578
383,808
422,421
505,662
375,38
559,963
673,637
434,159
587,522
464,848
383,348
558,488
218,853
692,376
403,578
310,430
698,483
119,799
564,530
294,262
704,607
451,610
262,563
822,268
326,609
288,792
511,563
373,276
406,781
547,161
389,741
68,474
513,418
774,256
353,910
450,372
281,570
567,148
487,899
817,92
347,727
206,434
583,756
604,147
510,693
659,688
518,344
430,420
193,673
509,254
374,832
493,456
916,622
104,546
781,529
458,213
394,903
342,70
533,951
616,24
272,656
671,604
272,577
562,522
729,693
421,255
400,432
727,573
322,540
183,514
882,585
87,505
626,602
346,582
859,457
219,489
851,500
263,374
682,447
349,753
492,635
502,511
496,417
144,547
725,144
232,649
759,610
233,581
484,573
693,318
313,459
907,886
226,114
392,720
455,370
519,685
420,207
780,645
443,354
517,924
576,245
348,814
460,420
310,276
750,709
356,266
285,659
622,751
484,258
604,833
248,182
730,854
515,230
190,757
714,87
641,613
219,668
660,437
611,411
376,445
508,929
505,247
538,360
276,501
339,587
627,573
249,789
891,235
85,462
548,613
459,557
527,753
612,265
541,601
407,339
760,408
447,971
536,404
162,340
339,463
527,666
877,497
163,298
702,664
270,568
697,458
448,801
328,533
701,484
214,417
850,270
67,633
600,672
669,423
485,637
374,547
339,122
441,728
666,536
602,301
265,843
418,485
848,570
558,178
464,498
188,463
662,923
222,479
769,508
597,533
449,474
156,372
719,650
416,542
250,629
520,283
749,684
351,496
633,368
541,595
332,493
286,627
845,168
193,501
735,872
279,200
408,435
865,743
125,289
416,614
565,474
406,771
570,333
425,596
623,668
552,398
611,233
240,799
606,727
542,372
528,289
201,594
833,459
456,802
534,530
370,456
359,327
745,637
442,519
291,664
647,434
143,141
599,775
589,534
216,480
904,495
398,324
