supermarket_EDLP_0,supermarket_Dynamic_1
811,254
511,600
380,280
1037,581
258,349
950,285
517,260
981,324
565,335
106,448
717,543
1109,139
141,628
943,310
499,232
894,500
215,254
797,430
363,240
886,502
901,525
524,184
315,500
633,370
1119,417
63,105
719,299
1082,596
195,199
812,585
779,380
516,321
520,119
410,502
635,240
1171,427
93,563
773,451
497,64
824,565
563,274
980,280
711,381
246,439
767,291
857,471
496,321
633,574
590,320
454,138
770,687
633,341
314,152
1005,275
563,540
687,512
537,74
679,457
693,337
746,458
140,240
612,604
744,441
608,353
700,370
905,55
726,435
354,451
594,445
402,242
641,317
863,583
560,217
926,458
341,297
677,581
909,305
378,213
985,401
352,476
347,336
1062,386
653,132
684,613
549,335
681,223
486,417
704,260
766,443
631,264
638,679
518,185
241,425
912,203
833,709
577,244
458,330
676,397
823,251
356,331
858,573
165,261
882,211
449,695
738,47
782,679
807,157
594,344
315,630
521,212
980,226
378,393
889,380
326,493
791,333
789,485
750,191
175,454
810,482
486,272
917,263
250,356
580,552
809,366
516,308
748,507
588,252
1085,205
191,496
476,505
1019,170
482,495
565,428
823,190
781,297
466,399
277,603
836,86
886,379
648,486
214,417
1086,386
440,223
881,505
112,286
855,389
690,284
336,471
595,451
1179,448
344,308
401,276
767,446
975,468
182,304
736,99
831,701
630,19
316,501
1043,572
382,64
801,434
454,268
461,399
659,397
686,353
577,326
663,617
1036,478
481,85
487,532
482,476
870,240
389,349
895,503
669,524
677,244
261,431
780,263
502,542
810,113
198,695
659,348
1052,330
253,433
861,555
136,133
835,585
632,217
489,400
813,276
581,630
401,280
485,324
996,323
468,620
463,317
674,267
763,670
344,261
1035,506
262,359
545,358
938,296
590,666
740,371
373,454
371,127
578,475
833,551
444,353
762,357
581,588
348,211
471,442
1088,265
529,374
295,692
700,133
453,538
818,391
467,357
781,653
599,342
340,270
628,483
885,398
570,519
657,357
647,374
306,293
533,618
547,152
435,506
1147,548
159,198
517,412
1069,554
318,175
646,650
787,170
312,578
503,316
491,579
1039,230
631,616
143,360
1003,479
366,363
497,333
922,219
232,709
751,247
608,336
651,472
354,193
735,644
823,346
326,361
647,592
886,305
127,422
962,252
564,574
226,549
549,38
998,772
645,232
424,601
845,374
378,275
581,275
385,424
944,434
108,599
984,462
608,273
747,530
382,409
643,317
232,453
1012,298
299,497
829,409
719,204
115,343
565,470
929,386
336,353
863,515
800,615
140,60
604,484
549,680
988,165
368,400
598,674
673,175
581,483
461,525
629,401
847,177
578,492
684,327
380,643
317,251
634,353
758,325
726,719
492,383
731,320
552,360
765,288
301,641
39,263
829,267
475,358
606,495
988,461
291,148
568,360
711,316
786,595
1058,137
648,406
479,196
604,408
784,421
477,481
740,322
442,481
570,198
866,294
442,274
798,650
812,293
143,131
1061,349
300,322
818,691
623,149
549,453
852,388
461,259
774,513
778,328
260,126
1098,625
401,160
750,447
839,478
627,218
452,402
614,361
491,382
472,99
965,360
652,595
666,103
461,536
935,364
181,160
731,623
736,270
971,194
558,411
311,597
1037,250
269,199
1131,576
494,403
330,25
938,553
271,380
819,453
644,110
396,283
751,476
771,369
783,245
456,526
934,351
173,449
1212,248
161,356
1115,302
71,262
1187,333
641,697
210,270
964,273
706,420
490,338
867,136
620,387
437,437
696,267
417,466
572,222
1200,487
312,410
672,198
641,470
609,361
937,449
65,412
1272,199
594,324
445,561
308,338
894,224
575,342
643,538
801,197
830,477
403,72
949,599
198,345
976,122
166,577
726,191
971,489
245,235
1007,431
304,207
582,485
873,568
761,24
675,541
878,332
111,192
1008,389
470,512
709,391
486,249
887,390
547,380
801,510
411,99
773,609
421,210
943,384
352,252
556,543
1036,229
723,324
621,230
497,428
537,348
590,548
908,298
325,341
947,491
332,109
649,570
642,285
740,356
599,334
728,357
346,358
742,322
1172,310
367,573
562,296
913,395
687,317
471,329
299,323
891,473
387,30
890,475
627,332
969,570
672,45
480,445
741,606
577,159
712,468
272,107
997,680
664,283
383,304
907,394
244,134
713,623
943,223
353,514
855,52
402,495
875,289
281,447
956,204
823,458
427,284
357,603
1125,397
160,306
875,362
409,254
1009,299
441,218
715,656
564,163
658,507
526,223
1055,381
342,338
574,466
1030,407
161,105
598,624
1132,97
500,500
481,237
509,358
1062,316
778,474
48,318
629,336
1031,340
454,298
615,353
874,331
601,360
713,566
774,277
629,306
164,559
1209,197
74,255
867,342
738,530
598,270
646,393
606,232
737,317
723,590
413,201
1213,179
141,335
889,370
628,334
801,254
1007,69
1012,262
336,283
958,379
949,217
431,158
702,202
447,406
805,114
1090,169
979,312
968,167
756,122
310,187
1170,196
672,135
1371,205
253,114
723,127
1307,80
549,112
888,166
858,221
1211,173
1058,115
792,35
804,274
636,12
1185,264
741,82
321,176
1209,46
927,234
607,103
794,108
1198,217
490,81
1049,136
1051,135
479,154
1250,187
931,97
848,213
413,144
1235,169
525,33
848,150
804,173
881,215
1099,29
401,135
906,176
1362,113
894,168
558,231
775,10
1230,156
728,180
867,202
1042,27
583,198
1219,129
724,124
1066,174
247,162
814,154
1114,56
1027,144
940,196
763,86
620,273
931,72
852,190
1118,32
1027,229
406,184
725,99
1130,98
411,192
1609,151
246,113
910,74
811,219
866,161
859,160
1270,113
349,229
968,509
234,166
811,396
665,197
538,266
1254,473
164,218
747,265
1072,340
803,276
409,323
1149,134
523,322
576,383
671,314
1010,270
139,394
800,52
605,353
1388,427
210,284
687,99
1096,472
516,234
582,332
1034,168
579,209
777,362
666,238
545,316
631,407
596,83
789,272
1243,238
909,275
747,207
462,198
1166,129
986,252
337,144
1264,245
342,90
490,253
1296,126
1033,278
376,267
684,168
1077,67
645,393
212,142
556,874
286,446
632,401
347,571
762,137
431,902
177,455
531,206
921,633
476,681
189,264
438,919
531,416
708,537
230,614
583,502
346,402
452,417
517,269
749,979
393,418
428,252
593,559
396,555
573,665
277,500
854,617
294,113
596,803
428,559
419,237
414,669
300,604
924,339
351,380
280,881
508,170
518,745
369,368
734,835
256,451
709,124
630,640
283,492
476,854
753,525
153,112
460,498
526,800
470,643
434,295
623,475
456,726
338,207
550,873
809,325
317,692
544,108
328,558
414,581
833,745
246,437
589,236
349,542
509,578
479,549
511,547
521,586
216,744
629,448
762,240
359,752
334,297
422,726
749,548
478,564
220,320
391,639
658,316
501,855
564,70
543,516
586,757
443,675
422,366
326,701
546,417
551,514
541,401
309,727
565,149
502,515
615,525
215,551
615,547
225,488
641,704
582,434
180,502
739,384
689,716
287,456
382,622
679,525
463,409
563,640
332,438
514,629
272,531
623,299
636,621
165,556
506,376
644,510
509,402
579,810
147,457
881,606
116,344
621,639
303,580
715,501
514,253
470,643
397,757
324,241
875,365
218,508
586,525
272,989
473,355
754,354
568,758
100,391
818,457
465,583
422,421
300,391
692,936
510,65
581,529
140,936
404,187
917,807
242,413
570,333
352,869
575,290
614,382
481,655
524,726
177,387
769,321
115,548
712,816
367,333
375,248
528,686
597,725
643,458
394,235
281,625
579,494
550,505
372,620
753,268
483,1010
328,79
338,686
563,787
623,152
430,827
689,495
400,402
555,673
433,103
154,709
667,327
509,801
563,648
519,207
176,790
799,551
474,512
240,238
443,627
548,662
606,528
369,540
387,286
560,459
454,654
467,557
641,464
375,573
768,584
39,374
489,318
533,784
811,266
464,888
347,557
428,345
626,483
223,434
573,802
530,290
585,644
320,607
733,274
238,552
788,604
407,290
324,676
446,329
432,908
443,43
421,795
585,522
451,304
507,661
775,399
442,537
583,527
415,822
392,544
421,182
419,710
560,678
398,370
743,495
54,663
947,408
391,213
149,802
877,378
338,621
279,287
406,453
625,982
375,19
728,774
381,356
304,447
633,701
726,612
350,345
246,838
852,82
182,629
532,749
344,268
700,704
448,732
300,177
721,532
644,575
240,744
461,494
658,97
602,978
297,86
360,653
522,323
563,866
683,177
325,590
341,601
637,834
573,240
261,676
471,441
646,575
307,253
596,641
429,772
484,193
500,546
667,807
219,182
463,568
707,719
401,282
356,781
656,248
589,428
108,427
790,793
411,612
661,556
168,289
762,760
255,132
748,859
233,346
761,311
198,719
627,355
497,612
562,594
529,185
543,938
276,115
510,938
393,500
860,281
48,616
713,374
320,573
906,631
320,296
331,357
363,644
498,504
600,511
525,557
713,297
168,620
642,473
782,760
52,375
463,505
881,609
469,493
491,310
321,792
384,520
448,274
534,478
569,378
597,507
324,995
418,106
679,765
595,186
369,570
314,520
566,563
423,659
535,606
760,334
283,467
532,783
346,209
625,686
514,232
616,774
226,575
531,328
586,540
588,290
299,786
526,594
677,485
211,613
783,456
246,100
748,671
534,556
178,457
604,431
544,439
660,928
393,564
269,136
635,414
704,597
406,611
658,186
260,351
653,445
516,614
675,421
358,244
1001,550
207,442
901,622
174,228
744,293
299,808
739,154
611,596
904,442
319,551
440,192
553,482
780,419
468,507
566,208
558,533
328,680
790,211
814,298
276,560
729,295
680,480
439,422
928,448
335,357
765,502
336,232
750,368
649,319
321,459
706,331
598,554
980,317
140,507
783,374
481,352
499,391
1148,455
59,413
756,326
545,210
812,408
272,419
1007,518
533,363
732,300
708,556
508,282
722,455
87,499
796,190
432,550
1051,318
487,431
598,314
258,669
967,328
334,300
1035,387
388,411
550,208
701,657
708,129
200,709
933,438
646,356
342,455
488,40
1110,483
294,606
362,98
969,729
279,406
1046,218
549,477
683,139
514,510
685,426
306,407
655,373
340,234
633,742
610,185
1017,311
192,727
678,38
845,401
495,428
384,345
733,770
816,391
615,268
409,468
735,118
427,651
506,181
1024,363
147,521
614,585
754,295
842,425
574,277
553,300
535,678
433,295
611,131
622,397
735,478
506,329
1027,745
396,341
310,342
1026,212
250,302
686,772
956,28
659,663
149,393
591,139
1054,386
634,514
145,534
677,449
914,327
635,330
564,362
575,549
425,280
653,267
530,584
331,321
938,338
852,266
185,729
587,323
932,516
220,376
866,145
296,622
994,407
625,351
548,183
816,309
51,576
1156,522
29,136
613,618
911,113
837,505
332,291
822,518
463,491
246,244
758,694
892,291
583,149
452,758
648,343
779,243
173,326
658,474
763,360
598,362
868,339
420,491
713,428
259,495
754,466
306,456
1087,341
253,500
679,199
396,696
851,425
521,118
693,437
322,460
830,443
258,729
698,454
371,177
725,465
699,269
420,480
286,671
506,461
1031,574
474,385
617,197
459,462
441,508
768,417
672,632
474,325
504,379
275,473
513,480
990,420
515,362
568,367
129,365
796,488
780,437
105,395
934,771
581,153
410,422
750,639
627,262
218,735
614,222
403,468
808,421
423,536
938,341
262,534
585,487
715,294
259,396
982,371
596,666
428,500
464,266
547,409
570,609
688,212
377,489
473,612
789,327
169,283
1026,480
326,542
873,589
409,86
234,474
733,739
680,203
689,433
442,707
267,340
981,127
460,426
243,625
582,576
570,123
1008,623
618,310
368,642
799,372
434,363
315,243
748,723
435,248
899,436
38,611
794,262
561,566
364,327
592,596
923,429
609,317
226,271
601,547
985,293
90,726
933,410
230,453
884,156
651,538
262,570
911,519
353,142
670,683
182,186
927,397
702,354
168,750
687,348
734,448
196,417
737,532
897,136
560,704
320,298
777,293
418,462
576,661
254,392
1011,611
159,163
585,649
483,311
712,560
581,311
661,610
492,59
643,684
560,229
429,619
644,486
735,413
666,438
362,479
511,265
718,424
481,461
284,462
976,454
231,485
938,478
53,407
729,371
422,415
608,439
494,535
858,521
367,387
688,395
576,242
565,518
367,581
806,515
357,189
1006,499
141,459
886,636
175,290
633,459
794,434
524,486
360,327
687,306
783,641
458,592
268,97
730,518
449,329
876,631
622,589
367,213
725,532
124,374
897,403
423,651
444,423
844,444
449,269
349,526
556,190
505,832
1098,120
305,427
395,608
928,610
437,134
193,612
159,303
669,565
95,819
342,759
370,845
426,89
242,868
534,1046
313,269
148,567
488,838
388,879
164,512
435,405
419,698
431,968
81,785
338,123
391,880
275,825
506,797
207,602
352,57
535,796
145,575
448,1150
256,712
289,375
399,942
282,319
484,785
484,403
210,1031
425,343
289,1033
363,525
194,317
438,943
338,489
260,625
370,515
572,648
226,969
341,716
232,237
604,741
361,692
203,620
379,1166
319,431
319,467
457,514
146,744
484,617
407,1064
147,419
286,374
410,911
415,523
255,972
403,710
266,621
509,558
162,754
546,424
143,594
350,1114
241,644
552,86
273,735
527,829
78,741
280,902
579,122
285,664
165,740
414,939
573,748
48,721
341,654
596,195
387,1009
113,335
452,812
456,445
306,804
136,1036
478,346
276,827
461,269
204,698
267,881
314,435
452,602
401,665
130,1280
421,56
409,1034
429,620
277,420
275,899
473,311
246,805
303,735
438,914
392,676
391,550
299,722
383,803
324,101
175,957
223,467
600,883
244,760
343,656
464,657
150,457
441,400
407,866
336,940
174,188
575,689
77,700
300,948
587,267
85,1068
578,611
304,383
405,705
122,966
379,435
445,511
372,1149
117,378
372,478
431,1062
332,471
256,818
446,606
283,216
583,1298
57,203
405,684
276,629
528,615
217,988
296,662
455,542
449,279
372,670
223,1291
326,368
243,757
359,267
368,660
469,685
390,617
415,871
240,822
468,421
29,994
456,329
455,778
134,328
430,1134
357,234
298,869
564,912
54,667
549,517
286,676
187,569
427,866
429,386
488,895
213,714
419,665
308,562
353,593
379,373
405,659
53,825
530,970
244,447
294,383
375,746
312,613
364,1082
429,633
280,496
401,265
257,808
562,637
230,532
261,832
512,898
356,706
117,349
373,522
423,737
189,938
533,344
156,655
385,1036
219,232
600,739
223,1216
211,282
438,782
522,306
145,857
411,476
515,1182
16,480
326,257
371,746
479,581
271,989
371,736
389,643
345,262
400,956
399,402
101,902
581,472
230,633
244,1089
496,611
399,320
78,551
611,673
328,1285
360,511
295,669
396,167
110,1197
464,534
241,575
539,917
273,129
298,936
461,845
153,396
501,795
84,744
575,433
170,399
272,1120
472,564
332,393
369,749
475,578
198,548
480,1112
259,225
169,1088
352,849
432,489
340,800
236,627
553,291
84,536
602,1208
207,180
383,592
420,1132
111,717
416,280
406,504
414,1073
220,486
555,562
43,1018
388,264
337,991
326,277
345,847
434,397
196,844
614,1015
378,34
344,1263
31,700
648,278
108,507
523,1091
71,258
383,871
451,895
465,715
78,585
533,316
429,1074
146,24
519,851
317,619
293,945
220,780
557,253
137,789
537,712
248,487
301,1063
211,589
368,643
320,576
346,335
347,642
473,941
218,803
436,165
280,747
462,1201
193,589
410,268
501,892
309,326
128,726
499,636
263,967
353,379
357,1056
403,126
393,812
383,826
157,420
366,912
324,954
279,128
505,999
184,769
280,363
366,546
519,1064
452,559
220,545
463,769
26,568
322,595
558,671
420,474
91,929
428,375
212,752
594,1094
415,166
331,1079
176,548
475,690
71,194
410,740
563,1090
338,541
109,834
371,446
342,769
443,191
328,1225
165,222
556,1038
390,265
257,894
479,384
234,745
222,146
407,712
510,440
609,606
507,623
486,598
328,462
635,423
194,603
466,529
749,251
568,423
428,658
512,749
158,388
334,795
604,225
603,358
210,894
709,587
338,271
691,792
396,434
563,265
276,621
712,822
513,475
369,565
240,21
543,1045
501,110
485,762
516,624
455,164
359,904
832,172
175,909
769,544
500,343
372,291
300,893
406,161
712,745
200,715
421,282
858,722
243,499
291,225
519,667
829,669
79,359
841,593
321,730
422,227
757,379
251,633
412,591
556,383
606,893
116,441
776,258
546,454
113,582
445,807
647,267
424,722
570,529
541,681
571,154
287,531
657,774
373,568
593,685
158,400
601,340
430,804
411,87
661,515
370,680
222,400
890,823
371,297
536,541
348,951
541,48
413,617
256,554
498,398
424,659
577,366
606,659
400,712
298,463
667,607
486,480
272,286
911,985
83,309
557,532
325,607
785,189
545,558
174,815
630,518
597,242
156,886
416,541
904,606
493,500
413,567
155,239
718,527
376,345
585,770
165,637
733,255
499,433
550,677
358,646
536,536
558,615
343,449
524,328
123,902
889,329
82,735
664,363
532,285
488,512
431,942
643,408
232,457
691,713
47,147
800,646
220,585
648,606
381,416
746,499
487,810
91,531
654,556
522,159
280,654
691,510
460,706
329,348
352,650
673,455
571,401
258,868
779,38
79,908
708,282
461,897
469,284
360,644
566,164
416,844
391,693
359,348
772,451
504,394
392,411
226,683
744,853
635,287
297,771
427,99
461,519
558,704
185,684
869,348
446,562
97,679
817,487
154,228
872,656
184,788
470,112
392,697
551,845
346,495
803,560
511,443
245,453
658,269
137,698
580,497
387,777
569,438
712,616
113,295
938,494
111,826
792,323
312,414
526,585
285,499
473,400
737,410
464,903
213,611
636,100
233,992
809,20
362,637
338,831
557,563
360,463
451,585
850,517
373,220
672,471
216,713
661,187
368,962
544,112
454,492
575,597
337,702
297,746
759,277
329,300
792,731
380,503
436,574
517,347
769,241
184,847
400,379
752,665
565,198
515,591
390,705
388,339
547,425
744,681
370,408
767,151
86,919
706,312
433,597
372,152
948,831
536,286
186,337
498,824
475,424
517,452
620,367
428,598
875,634
76,535
704,225
348,652
701,476
688,235
356,527
562,648
321,502
674,496
429,311
668,678
524,303
139,400
670,862
561,466
658,280
527,604
371,618
499,34
593,580
231,377
934,745
30,323
711,852
584,408
457,449
502,234
639,449
228,538
888,680
393,491
566,332
410,467
394,632
562,622
715,460
215,489
504,277
747,426
377,430
611,563
648,812
408,282
673,435
388,662
298,184
731,927
617,413
267,108
447,722
468,517
694,349
253,601
715,342
669,655
593,309
84,513
588,741
693,573
708,459
450,426
371,122
260,695
619,438
797,714
286,253
591,477
477,408
704,796
447,551
164,446
831,96
503,572
367,720
673,652
170,61
790,523
682,483
286,627
434,334
643,502
278,847
580,258
687,306
299,631
548,771
807,328
583,256
21,625
679,365
704,730
475,503
625,599
190,180
516,491
441,361
530,664
952,524
342,695
373,527
671,239
464,453
506,578
648,440
88,674
809,246
427,678
648,381
271,420
691,755
316,265
533,584
249,405
171,709
388,263
706,849
341,415
403,438
375,1226
148,72
334,718
702,490
396,632
34,1132
470,273
540,708
141,494
477,814
408,218
469,797
268,496
297,1031
482,142
570,827
470,629
205,789
296,782
396,224
579,465
139,672
443,749
390,779
567,218
450,795
375,509
291,621
347,731
363,434
439,1014
356,345
543,480
403,472
483,589
584,990
409,328
452,633
83,240
788,536
312,930
418,482
509,630
220,137
464,1007
667,160
492,662
253,821
694,428
511,639
449,379
104,796
729,36
193,951
422,171
846,900
427,380
95,797
769,591
165,196
581,563
587,818
233,330
405,683
583,595
319,408
456,751
498,583
428,384
681,172
489,696
252,929
639,138
304,499
445,870
478,161
512,811
538,329
162,966
801,193
397,561
437,470
286,653
631,718
377,593
273,464
511,364
352,544
645,746
275,406
459,421
422,603
823,779
392,442
322,497
395,410
655,535
150,589
729,958
524,597
368,183
417,563
616,725
463,310
230,665
413,458
638,629
402,709
403,250
616,643
214,720
508,503
611,397
410,464
444,669
522,690
248,548
303,198
719,718
300,688
631,325
553,729
340,311
212,588
829,826
80,245
699,972
356,334
258,718
595,226
660,895
247,281
424,647
438,249
635,707
220,510
784,656
350,613
262,745
598,226
378,714
526,575
384,180
675,1077
233,341
635,738
126,298
578,270
298,560
662,747
489,614
230,599
837,386
381,779
532,398
389,446
179,795
581,238
444,511
489,550
429,550
426,646
528,739
482,553
150,466
769,454
439,725
458,711
400,171
258,919
819,554
433,189
270,475
514,590
554,819
218,664
718,430
160,230
508,459
536,588
627,659
353,527
219,429
619,845
221,373
427,506
659,978
644,131
212,686
717,360
440,1007
380,57
304,732
520,518
206,595
709,339
344,1004
332,320
691,497
378,608
503,659
555,222
204,953
687,83
448,676
397,923
609,497
98,418
651,534
441,509
195,393
880,436
224,1066
610,498
135,308
807,515
471,712
101,480
722,418
315,409
697,790
70,556
746,328
504,822
364,226
595,702
383,530
481,795
258,168
521,1009
294,335
407,652
414,676
660,504
371,580
536,360
269,430
783,653
379,574
464,334
392,606
390,800
686,251
412,597
254,699
479,456
272,535
520,765
563,478
370,151
385,622
530,626
505,619
298,517
860,775
37,487
852,375
140,554
744,634
66,720
758,392
353,309
345,983
383,528
699,144
543,585
89,622
663,385
620,666
314,645
194,521
503,762
776,627
80,286
523,464
799,471
280,852
598,385
488,558
76,489
435,608
680,356
607,698
195,367
621,699
243,735
401,390
416,674
620,282
700,992
343,20
193,853
424,778
845,215
448,682
47,634
838,284
181,534
344,419
821,715
276,714
481,315
535,530
323,745
324,751
797,398
266,677
279,200
696,583
272,709
483,738
444,328
328,729
452,149
501,490
439,916
706,192
351,666
628,438
261,638
695,571
239,439
273,503
596,856
475,339
480,589
531,891
444,495
564,173
395,993
309,462
516,427
581,399
446,624
489,720
428,242
157,808
541,158
542,1070
591,517
93,414
460,642
610,535
334,127
595,831
414,276
634,775
316,765
426,291
457,557
536,614
584,453
355,462
411,869
302,283
572,786
215,384
625,392
390,470
360,459
317,303
207,731
591,773
363,636
261,190
324,905
332,777
708,559
290,211
232,897
380,657
312,389
681,527
355,814
391,624
405,922
92,194
478,1048
597,518
194,519
311,758
409,402
572,562
415,742
345,555
477,472
378,562
288,833
430,333
458,731
206,620
403,812
314,579
543,479
229,788
512,771
350,171
386,716
419,466
215,667
430,854
370,541
375,404
429,632
495,514
469,790
478,769
14,411
437,722
616,715
349,262
452,884
389,474
276,669
416,939
296,443
546,620
185,320
352,710
327,682
520,949
317,249
499,871
485,159
401,665
323,685
188,656
661,572
125,490
360,619
603,1022
406,212
462,742
159,820
670,711
279,657
431,450
325,351
215,1105
650,229
190,484
281,690
715,500
370,992
148,364
347,650
645,706
116,398
378,1108
375,436
349,806
717,105
315,1025
356,313
521,466
92,700
533,901
303,701
319,248
322,474
608,639
353,1087
237,174
553,897
204,391
693,668
162,599
309,840
505,301
368,964
611,186
303,757
446,881
317,383
442,423
202,694
320,607
697,762
233,403
176,663
420,1115
408,453
594,615
488,764
431,393
269,746
254,536
675,383
96,543
377,981
622,267
213,877
705,490
123,463
487,692
305,341
